A5ï\ ìsìπï{åßï èWåv,,ïΩê¨24îNämíËíl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ïΩê¨24îNämíËíl,,,,,,,,,,,,,,,,,,,,,,,,,,,,ïΩê¨24îNämíËíl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
é©éEì˙ÅEèZãèín,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ëçêî,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ìsìπï{åßÉRÅ[Éh,ìsìπï{åßñº,é©éEé“êî,é©éEéÄñSó¶,îNä∑éZÇµÇΩé©éEéÄñSó¶,îNóÓ (10çŒäKãâÅjï ,,,,,,,,,ìØãèêlÇÃóLñ≥,,,êEã∆ï ,,,,,,,,,,èÍèäï ,,,,,,,éËíiï ,,,,,,,é©éEÇÃéûä‘ë—ï ,,,,,,,,,,,,,é©éEÇÃójì˙ï ,,,,,,,,å¥àˆÅEìÆã@ï ,,,,,,,,é©éEñ¢êãóÇÃóLñ≥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,20çŒñ¢ñû,20-29,30-39,40-49,50-59,60-69,70-79,80çŒà»è„,ïsè⁄,Ç†ÇË,Ç»Çµ,ïsè⁄,é©âcã∆ÅEâ∆ë∞è]ã∆é“,îÌåŸópÅEãŒÇﬂêl,ñ≥êE,,,,,,,ïsè⁄,é©ëÓìô,çÇëwÉrÉã,èÊï®,äCÅiåŒÅjÅEâÕêÏìô,éR,ÇªÇÃëº,ïsè⁄,éÒÇ¬ÇË,ïûì≈,ó˚íYìô,îÚç~ÇË,îÚçûÇ›,ÇªÇÃëº,ïsè⁄,0-2éû,2-4éû,4-6éû,6-8éû,8-10éû,10-12éû,12-14éû,14-16éû,16-18éû,18-20éû,20-22éû,22-24éû,ïsè⁄,ì˙ój,åéój,âŒój,êÖój,ñÿój,ã‡ój,ìyój,ïsè⁄,â∆íÎñ‚ëË,åíçNñ‚ëË,åoçœÅEê∂äàñ‚ëË,ãŒñ±ñ‚ëË,íjèóñ‚ëË,äwçZñ‚ëË,ÇªÇÃëº,ïsè⁄,Ç†ÇË,Ç»Çµ,ïsè⁄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,àÔèÈåß,616,20.81 ,20.75 ,15,54,90,102,100,117,74,64,0,482,132,2,51,161,399,18,381,62,39,105,175,5,391,10,72,14,19,110,0,429,23,74,23,11,56,0,66,30,51,54,28,54,61,44,40,29,19,29,111,90,92,93,100,89,73,74,5,108,349,112,55,16,9,25,113,99,319,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,ì»ñÿåß,475,23.88 ,23.82 ,13,44,59,81,92,71,73,42,0,358,115,2,31,120,320,15,305,30,20,142,113,4,305,13,53,21,14,69,0,310,29,56,23,9,48,0,22,24,23,29,21,32,38,33,39,26,18,16,154,58,92,55,74,60,55,57,24,78,303,119,43,23,9,58,63,81,317,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,åQînåß,486,24.41 ,24.34 ,12,43,55,86,77,92,68,53,0,336,148,2,48,118,317,13,304,32,36,68,168,3,303,8,39,30,15,91,0,311,24,48,25,9,68,1,33,7,10,20,14,28,33,27,20,17,9,14,254,66,64,70,76,67,63,50,30,77,303,83,30,22,4,41,10,118,349,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,çÈã åß,1557,21.78 ,21.72 ,37,201,220,277,255,259,210,98,0,1100,452,5,90,404,1047,68,979,106,94,429,350,16,943,87,107,83,36,301,0,949,61,131,137,55,224,0,104,87,130,132,94,133,138,150,117,100,63,85,224,214,229,226,222,222,208,169,67,125,1015,269,93,46,32,71,60,395,979,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,êÁótåß,1250,20.33 ,20.28 ,37,131,176,230,188,248,154,84,2,887,352,11,72,342,826,47,779,149,82,200,348,10,789,44,79,48,23,267,0,783,41,107,119,45,154,1,78,68,116,113,61,122,117,95,105,48,51,50,226,182,182,173,173,180,169,144,47,176,558,248,95,43,22,55,407,280,761,209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,ìåãûìs,2719,21.41 ,21.35 ,73,382,443,521,428,419,291,158,4,1635,1049,35,213,736,1696,146,1550,222,126,275,927,74,1536,334,75,133,39,602,0,1654,45,125,462,105,327,1,212,139,198,195,154,152,171,190,184,148,137,145,694,376,426,403,351,390,354,323,96,311,1093,436,210,110,47,78,1077,505,1269,945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,ê_ìﬁêÏåß,1676,18.79 ,18.74 ,33,211,210,346,276,301,198,101,0,1122,544,10,117,479,1057,76,981,159,104,220,498,23,1058,50,92,46,41,389,0,1106,24,131,156,60,199,0,156,89,122,108,80,114,123,110,97,107,65,81,424,224,250,237,190,250,258,230,37,202,612,270,158,64,21,99,673,355,1028,293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,êVäÉåß,678,28.67 ,28.59 ,10,69,61,74,122,138,117,87,0,538,140,0,70,172,433,18,415,50,34,186,145,3,461,6,44,53,17,97,0,493,12,44,24,7,96,2,44,27,68,63,38,67,62,62,63,40,22,25,97,76,112,99,96,90,112,82,11,87,225,81,46,9,11,31,323,111,423,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,ïxéRåß,260,23.91 ,23.84 ,3,20,35,36,49,50,36,31,0,212,47,1,22,80,157,2,155,17,20,69,49,1,149,1,27,32,4,47,0,163,8,24,9,3,51,2,20,11,25,19,18,32,13,25,26,12,14,12,33,33,51,28,43,31,39,31,4,35,159,53,24,6,0,26,43,47,185,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,êŒêÏåß,253,21.87 ,21.81 ,3,23,28,33,46,60,40,20,0,180,72,1,20,54,175,11,164,21,12,43,88,4,159,6,15,17,7,49,0,178,2,20,18,3,32,0,9,11,26,14,15,24,26,22,26,14,7,9,50,42,41,23,36,33,38,29,11,33,104,46,20,4,6,18,88,40,146,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,ïüà‰åß,166,20.67 ,20.61 ,1,13,22,22,30,30,33,15,0,122,44,0,23,55,88,5,83,7,9,46,21,0,100,2,20,11,3,30,0,118,5,20,5,1,17,0,14,12,14,13,11,24,11,8,18,10,6,6,19,23,33,26,26,15,17,24,2,37,70,32,23,3,4,6,60,35,98,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,éRóúåß,186,21.74 ,21.68 ,5,19,18,36,29,31,36,12,0,135,50,1,17,47,121,8,113,12,9,21,71,1,111,1,19,11,6,38,0,108,10,24,14,4,26,0,7,9,14,12,14,15,8,20,17,8,10,8,44,22,35,25,36,18,18,25,7,38,88,51,17,8,6,29,14,29,115,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,í∑ñÏåß,466,21.72 ,21.66 ,17,41,56,76,80,76,50,70,0,364,96,6,39,136,291,24,267,27,17,126,97,0,297,4,57,29,22,57,0,305,16,49,21,10,64,1,43,19,27,32,21,31,36,25,35,32,18,12,135,64,65,68,61,58,76,53,21,108,310,109,51,22,15,26,36,77,337,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,äÚïååß,442,21.36 ,21.31 ,8,41,50,62,69,94,69,49,0,357,84,1,38,116,280,13,267,38,21,132,76,8,282,4,29,23,16,88,0,297,10,42,19,11,63,0,51,16,34,37,22,32,37,38,31,25,16,23,80,53,69,81,69,55,50,54,11,52,186,68,36,12,8,19,162,76,250,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,ê√â™åß,776,20.69 ,20.63 ,13,75,92,127,107,157,129,76,0,573,193,10,68,208,495,19,476,64,40,154,218,5,516,10,56,55,22,116,1,519,19,69,54,6,109,0,75,29,77,58,50,62,76,54,72,35,31,27,130,106,129,97,108,116,118,80,22,124,326,130,56,36,10,44,279,151,489,136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,à§ímåß,1464,20.16 ,20.10 ,42,158,233,237,246,226,193,129,0,1016,430,18,91,439,914,49,865,106,50,442,267,20,911,98,74,75,29,277,0,946,26,108,153,29,198,4,134,65,132,118,92,117,133,106,109,69,67,52,270,179,256,230,196,189,191,175,48,270,827,278,168,47,20,70,223,231,866,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,éOèdåß,367,19.96 ,19.91 ,4,42,58,67,57,59,49,31,0,280,87,0,40,116,210,8,202,55,24,47,76,1,232,3,41,12,8,71,0,264,1,38,10,2,52,0,53,20,46,39,17,33,47,17,48,9,13,22,3,58,61,57,53,47,45,45,1,51,205,71,41,8,5,18,37,93,122,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,é†âÍåß,288,20.65 ,20.60 ,3,34,53,48,48,43,29,30,0,214,73,1,34,83,170,11,159,21,14,61,63,1,164,6,27,11,9,71,0,203,5,25,15,13,27,0,23,13,25,34,15,30,18,24,20,20,15,15,36,46,37,39,45,44,49,27,1,88,194,108,45,8,4,53,9,77,168,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,ãûìsï{,465,18.29 ,18.24 ,7,57,58,74,77,91,59,42,0,301,160,4,46,122,291,24,267,34,19,108,106,6,292,19,30,15,21,88,0,330,5,43,32,7,48,0,16,11,24,24,18,30,29,26,24,16,17,15,215,73,67,65,71,60,54,61,14,59,210,97,37,17,9,23,155,95,223,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,ëÂç„ï{,1805,20.80 ,20.74 ,25,202,247,338,293,341,253,106,0,1131,666,8,133,437,1222,54,1168,92,32,719,325,13,997,239,87,101,28,353,0,1102,68,110,296,49,179,1,151,128,159,145,120,133,145,141,135,125,87,90,246,226,290,255,260,264,261,218,31,285,1202,430,192,67,29,81,89,406,1242,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,ï∫å…åß,1171,21.01 ,20.96 ,34,121,144,212,180,221,167,92,0,750,409,12,101,292,771,51,720,52,48,311,309,7,657,107,64,65,39,239,0,757,16,68,149,37,144,0,158,80,87,117,63,91,133,114,96,75,89,56,12,167,184,169,174,176,140,161,0,167,542,159,142,34,24,93,252,230,774,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,ìﬁó«åß,257,18.34 ,18.29 ,3,26,36,40,37,50,45,20,0,201,55,1,26,52,178,11,167,20,15,35,97,1,157,13,18,7,8,54,0,175,4,17,19,15,27,0,20,15,23,22,10,23,22,14,26,13,17,16,36,45,35,37,32,38,26,40,4,20,113,36,17,7,4,11,97,54,158,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,òaâÃéRåß,196,19.24 ,19.19 ,1,16,14,27,32,39,43,24,0,144,51,1,24,41,129,2,127,10,8,40,69,2,128,7,12,7,9,33,0,151,7,12,11,0,15,0,19,11,14,16,19,15,22,16,21,13,9,8,13,21,25,15,38,35,30,30,2,20,98,34,23,6,0,8,49,35,121,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,íπéÊåß,122,20.72 ,20.67 ,3,15,17,17,27,18,13,12,0,95,26,1,12,30,79,6,73,4,8,19,42,1,71,1,15,7,6,22,0,84,0,15,4,2,17,0,14,5,12,13,6,13,7,7,10,18,5,2,10,10,21,14,17,21,24,15,0,21,41,24,7,5,2,8,56,22,69,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,ìáç™åß,173,24.26 ,24.20 ,2,12,18,22,31,32,25,31,0,139,34,0,11,48,113,4,109,8,15,55,31,1,103,0,19,11,12,28,0,131,4,19,4,1,13,1,15,3,18,23,8,14,17,17,11,5,7,2,33,19,28,26,19,26,26,22,7,21,79,34,14,9,1,10,51,33,92,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,â™éRåß,369,19.10 ,19.05 ,6,43,40,68,62,66,38,46,0,275,93,1,30,115,222,10,212,33,31,82,66,2,211,8,31,20,12,87,0,236,5,47,23,4,54,0,27,18,33,37,26,24,29,24,25,25,16,26,59,45,58,55,57,44,55,44,11,71,176,68,39,16,2,17,106,78,222,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,çLìáåß,622,21.85 ,21.79 ,20,69,102,111,91,100,72,57,0,438,180,4,40,192,382,23,359,48,34,183,94,8,350,36,54,35,32,115,0,403,18,61,66,9,65,0,31,32,43,59,23,56,51,42,45,32,24,30,154,78,101,88,86,85,68,94,22,68,337,97,46,25,7,29,169,122,350,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,éRå˚åß,331,22.90 ,22.84 ,5,31,47,44,42,75,52,35,0,232,99,0,23,90,218,6,212,19,15,79,99,0,193,10,28,22,17,61,0,228,5,27,18,3,50,0,21,15,19,31,23,28,31,26,27,21,17,11,61,36,48,45,46,50,49,50,7,44,249,93,26,8,4,12,18,56,182,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,ìøìáåß,162,20.59 ,20.54 ,1,22,22,20,23,36,23,15,0,126,36,0,16,36,107,5,102,11,11,39,41,3,87,3,10,17,7,38,0,107,4,10,10,3,28,0,12,5,16,11,11,12,9,7,13,15,7,6,38,18,31,17,19,19,25,28,5,25,55,22,8,4,5,7,74,31,109,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,çÅêÏåß,176,17.49 ,17.44 ,3,15,26,23,32,37,27,13,0,130,45,1,13,43,116,4,112,6,12,37,57,4,108,5,14,11,2,36,0,121,6,10,12,1,26,0,17,15,19,15,13,14,9,16,16,8,12,8,14,21,29,32,28,18,26,20,2,33,70,39,15,11,1,7,45,27,101,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,à§ïQåß,331,22.97 ,22.90 ,4,30,43,48,60,76,39,31,0,241,89,1,38,90,202,5,197,13,16,79,89,1,194,4,25,24,14,70,0,218,5,35,32,1,40,0,25,19,24,32,21,27,32,30,32,16,13,15,45,43,47,45,36,51,61,38,10,40,114,74,20,16,2,12,123,58,193,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,çÇímåß,198,26.06 ,25.99 ,2,20,24,16,42,47,23,24,0,140,57,1,35,45,118,2,116,12,12,49,43,0,115,3,11,10,10,49,0,147,3,12,14,0,22,0,17,14,18,23,13,19,17,23,18,6,6,16,8,29,30,36,23,26,28,26,0,31,100,45,16,8,2,8,49,30,147,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,ïüâ™åß,1189,23.55 ,23.48 ,24,136,177,172,211,223,148,97,1,806,370,13,110,310,759,47,712,75,56,212,369,10,668,101,91,55,48,226,0,751,26,116,138,15,143,0,74,73,60,111,69,100,88,102,82,71,55,71,233,140,209,161,169,163,157,147,43,200,525,266,99,59,19,52,365,258,615,316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,ç≤âÍåß,195,22.85 ,22.79 ,2,23,31,31,38,31,26,13,0,153,42,0,26,59,108,5,103,9,7,26,61,2,106,7,33,9,8,32,0,113,10,30,14,5,23,0,7,12,7,18,9,18,20,13,16,18,6,8,43,24,34,32,26,23,31,17,8,26,116,51,37,10,2,68,5,35,95,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,í∑çËåß,282,19.70 ,19.65 ,9,28,27,42,54,47,37,38,0,203,78,1,32,79,170,9,161,16,12,74,59,1,161,6,24,14,15,62,0,205,7,23,20,1,25,1,24,13,21,23,16,29,26,27,19,25,12,13,34,38,48,46,47,31,40,28,4,51,127,50,38,15,3,39,58,60,184,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,åFñ{åß,430,23.60 ,23.53 ,8,41,45,61,85,82,61,47,0,349,81,0,43,123,264,13,251,21,17,152,61,0,274,5,42,25,15,69,0,308,20,35,23,3,41,0,21,24,33,38,31,42,35,43,40,20,20,23,60,46,66,62,60,62,54,74,6,68,283,56,26,20,1,18,99,108,280,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,ëÂï™åß,268,22.39 ,22.33 ,5,27,38,40,49,50,36,23,0,193,74,1,21,76,170,7,163,22,13,45,83,1,146,10,26,17,16,53,0,172,6,26,18,4,42,0,23,18,21,22,14,25,18,23,21,16,12,6,49,40,41,41,36,37,35,33,5,45,130,58,33,15,4,17,60,52,162,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,ã{çËåß,298,26.05 ,25.98 ,4,22,32,37,52,54,49,48,0,214,84,0,39,75,183,8,175,24,4,73,74,1,176,6,30,11,14,61,0,214,16,27,14,0,27,0,19,14,26,31,16,27,20,30,22,10,16,20,47,25,51,46,41,39,52,34,10,65,213,67,24,10,0,14,32,49,205,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
